periodid,periodname,periodcode,perioddescription,nmcp confirmed malaria cases rdt_central east zone,nmcp confirmed malaria cases rdt_wimbe-hc,nmcp confirmed malaria cases rdt_st andrews ch,nmcp confirmed malaria cases rdt_simlemba-hc,nmcp confirmed malaria cases rdt_santhe-hc,nmcp confirmed malaria cases rdt_ofesi-hc,nmcp confirmed malaria cases rdt_nkhamenya-hosp,nmcp confirmed malaria cases rdt_newa--mpasazi-hc,nmcp confirmed malaria cases rdt_mziza health centre,nmcp confirmed malaria cases rdt_mtunthama-hc,nmcp confirmed malaria cases rdt_mpepa--chisinga-hc,nmcp confirmed malaria cases rdt_mnyanja health centre,nmcp confirmed malaria cases rdt_mkhota-r-growth-hc,nmcp confirmed malaria cases rdt_mdunga hc,nmcp confirmed malaria cases rdt_lodjwa hc,nmcp confirmed malaria cases rdt_livwezi health centre,nmcp confirmed malaria cases rdt_linyangwa-hc,nmcp confirmed malaria cases rdt_khola-hc,nmcp confirmed malaria cases rdt_kawamba-hc,nmcp confirmed malaria cases rdt_kasungu-distr-hosp,nmcp confirmed malaria cases rdt_kasalika-disp,nmcp confirmed malaria cases rdt_kapelula-hc,nmcp confirmed malaria cases rdt_kamboni-hc,nmcp confirmed malaria cases rdt_kaluluma-rh,nmcp confirmed malaria cases rdt_gogode-hc,nmcp confirmed malaria cases rdt_dwangwa-hc,nmcp confirmed malaria cases rdt_chulu-hc,nmcp confirmed malaria cases rdt_chinyama dispensary,nmcp confirmed malaria cases rdt_chamwabvi-disp,nmcp confirmed malaria cases rdt_chamama health facility,nmcp confirmed malaria cases rdt_bua-hc-kasungu,nmcp confirmed malaria cases rdt_anchor farm health centre
201501,15-Jan,201501,,72695,802,83,618,552,155,132,,635,748,306,673,185,317,392,,179,533,,1974,189,944,210,562,909,442,424,,1061,427,1230,
201502,15-Feb,201502,,56630,1194,61,1299,779,708,207,,917,654,920,703,272,1024,489,,347,757,346,2003,643,999,234,817,945,426,455,,374,397,1001,
201503,15-Mar,201503,,87892,1255,64,1196,1285,1145,163,180,1388,630,904,888,443,733,607,,704,919,764,3267,457,1214,473,817,780,452,627,,857,590,1105,
201504,15-Apr,201504,,123920,1580,247,453,1621,429,361,270,1239,1778,1017,1765,694,1046,281,,1501,649,368,7911,,1420,1403,1079,1408,666,1159,,1391,616,2073,
201505,15-May,201505,,105790,1708,223,727,739,1907,337,369,876,1145,989,1294,387,412,228,,1352,509,800,6788,1423,999,940,1290,1020,535,725,,700,619,224,
201506,15-Jun,201506,,87242,607,97,400,720,355,206,253,972,776,359,832,203,518,630,,864,605,800,5673,812,304,880,264,614,313,573,,980,262,224,
201507,15-Jul,201507,,46668,488,115,207,286,194,120,84,369,350,236,200,140,420,420,,481,549,,1023,691,433,372,397,301,201,309,,314,459,511,
201508,15-Aug,201508,,37349,276,68,158,321,107,114,44,236,202,163,126,108,200,290,,275,515,399,1286,441,238,170,269,201,101,162,,185,114,316,
201509,15-Sep,201509,,48599,374,47,129,351,72,55,33,281,198,109,94,114,323,458,,333,416,428,1245,503,351,112,210,232,133,137,,189,138,336,
201510,15-Oct,201510,,56298,358,53,192,341,90,72,36,321,276,113,142,122,468,355,,424,423,523,963,,727,162,304,366,199,125,,950,222,578,
201511,15-Nov,201511,,43831,424,17,218,310,83,,10,128,249,101,,55,429,180,375,237,378,387,678,247,786,107,340,274,150,109,,330,193,540,
201512,15-Dec,201512,,37640,262,19,135,296,103,99,23,81,160,70,83,49,633,275,257,147,84,95,,245,733,46,260,136,67,59,,106,194,192,
201601,16-Jan,201601,,116213,1709,77,906,683,1135,258,55,507,1292,442,839,200,899,544,563,694,367,453,2595,1108,835,136,1460,1327,621,589,,1899,742,870,
201602,16-Feb,201602,,131088,1485,790,,783,1331,280,91,1065,1609,768,1196,481,1141,754,259,1052,1091,826,7642,1347,1437,571,2976,1404,594,860,,2050,881,1147,
201603,16-Mar,201603,,150516,2457,246,1370,1526,1492,355,189,925,1612,,1128,838,836,618,554,1802,1026,1380,6701,2022,1803,997,1732,1053,621,1717,,1130,949,1768,
201604,16-Apr,201604,,188081,2335,898,1732,1122,1009,391,332,789,,720,1206,1541,1018,1037,1009,2365,1992,368,37119,1542,1488,1501,1953,1545,798,2054,,790,1581,2051,
201605,16-May,201605,,132162,1801,,828,842,675,429,0,436,,694,829,167,669,395,554,321,671,84,16164,1116,794,141,1958,1456,,1103,,825,663,478,
201606,16-Jun,201606,,72014,956,240,447,773,314,192,167,228,,55,433,268,254,196,704,192,120,186,2445,466,521,134,666,554,319,304,,729,1077,,
201607,16-Jul,201607,,53279,285,107,556,418,913,132,51,291,245,249,180,,137,111,137,371,229,415,1348,272,473,326,328,,215,0,,307,0,228,
201608,16-Aug,201608,,38135,320,17,54,254,112,336,25,166,177,163,61,102,88,81,126,163,12,218,,155,290,185,,,52,0,,160,50,192,
201609,16-Sep,201609,,44650,267,28,87,183,68,104,15,127,138,90,116,80,116,39,123,138,229,179,684,75,287,112,135,213,119,40,,295,128,496,
201610,16-Oct,201610,,55596,523,75,180,186,35,47,12,152,200,153,97,69,245,70,133,105,174,323,845,137,506,161,134,355,256,117,,457,128,982,
201611,16-Nov,201611,,57260,584,46,201,233,71,33,27,269,218,67,97,136,234,152,120,112,199,175,836,238,786,119,205,436,269,99,,570,138,764,
201612,16-Dec,201612,,52352,326,66,249,161,104,69,6,101,232,42,77,82,211,128,127,7,87,114,552,95,846,44,184,463,87,114,,390,141,682,
201701,17-Jan,201701,,122046,831,138,872,599,620,105,39,400,634,355,545,300,706,547,236,,135,301,1777,404,1917,128,760,1266,433,349,,1830,804,1371,330
201702,17-Feb,201702,,108080,1334,106,690,733,1193,117,0,378,1019,311,596,333,460,598,381,423,198,343,1352,561,1320,253,347,1056,570,429,,1320,889,611,375
201703,17-Mar,201703,,121987,1781,162,1007,975,1401,180,21,496,1166,1408,1084,463,614,446,447,663,501,581,2327,801,1661,584,927,760,606,1192,,1730,1502,1151,347
201704,17-Apr,201704,,139190,1006,245,1193,983,1005,181,225,697,747,669,1177,710,394,835,602,895,324,834,4957,1367,1100,823,1261,1196,767,1566,720,1950,949,1809,1141
201705,17-May,201705,,161210,3102,102,1038,1838,2106,212,211,1356,1640,1261,1818,1099,663,597,713,1372,1183,1963,5780,1841,1168,1236,1288,1192,1039,2319,1152,1570,873,1898,1298
201706,17-Jun,201706,,96784,613,242,440,904,891,223,38,820,550,126,474,246,245,89,154,493,183,784,4939,1573,708,677,554,728,565,1342,321,332,530,437,429
201707,17-Jul,201707,,72397,813,112,262,1173,571,133,71,581,566,512,360,419,199,84,119,516,313,878,2189,248,467,814,424,320,167,1062,399,790,174,443,444
201708,17-Aug,201708,,58704,401,40,147,837,46,71,34,406,282,244,37,332,156,95,104,279,231,515,1179,266,487,396,203,137,100,577,179,93,87,272,212
201709,17-Sep,201709,,57269,256,38,122,549,179,43,36,285,244,240,191,229,394,61,116,333,243,630,935,228,337,366,131,163,163,280,77,480,81,172,196
201710,17-Oct,201710,,70075,475,55,188,537,243,70,37,415,340,401,418,261,388,235,101,366,42,1038,1267,372,971,335,287,205,158,221,164,336,133,267,387
201711,17-Nov,201711,,55736,595,36,1685,544,211,32,28,362,315,172,102,449,430,34,143,416,104,784,1107,,865,427,413,172,67,147,239,242,182,288,273
201712,17-Dec,201712,,67957,261,195,112,505,127,65,,409,331,42,88,300,270,20,107,365,433,1680,1446,9,946,385,261,239,7,154,202,285,141,362,85
201801,18-Jan,201801,,169860,1725,150,1685,1959,1985,104,98,1478,539,964,1084,1079,1259,591,1194,648,895,1702,4586,0,1908,1049,920,1575,566,1042,1144,1678,880,1027,610
201802,18-Feb,201802,,141373,1356,80,912,2126,1628,113,86,1520,1264,1571,892,1303,986,740,981,1283,1185,2464,4527,0,1572,1733,1065,787,799,1529,968,1705,1087,1344,1312
201803,18-Mar,201803,,165606,1865,228,1258,1651,1110,193,167,1692,1789,1016,1226,1040,696,826,1223,957,1430,2814,6287,595,1947,1710,1665,991,799,2105,869,900,832,1177,2412
201804,18-Apr,201804,,179364,2571,387,1115,1025,1537,317,388,1312,2135,1454,1017,760,1540,542,1361,2010,0,735,8775,1997,1957,624,1634,1874,876,2557,1122,795,1015,1103,1393
201805,18-May,201805,,181064,1843,474,1009,3109,1673,335,315,1625,1950,986,1149,1702,1029,,1233,1768,1105,2581,7408,2294,1858,1495,1650,1588,1178,1172,443,1948,524,703,1105
201806,18-Jun,201806,,139219,1041,399,749,1567,969,217,217,801,1535,1157,1155,1077,630,840,559,300,644,1465,4673,983,1205,1338,973,1030,615,1970,487,1202,473,266,1005
201807,18-Jul,201807,,81907,667,135,265,371,328,121,130,97,709,535,323,1291,293,88,177,441,299,800,1420,484,510,577,388,599,52,595,412,342,277,570,307
201808,18-Aug,201808,,64993,446,66,164,722,211,64,41,47,398,328,166,566,235,79,129,230,139,616,899,207,462,388,258,341,168,339,293,153,154,77,254
201809,18-Sep,201809,,69620,466,49,100,779,119,60,25,88,346,283,0,962,297,73,128,187,192,396,452,266,475,274,188,303,131,195,258,142,150,39,115
201810,18-Oct,201810,,84373,547,198,228,719,146,54,21,157,370,313,71,322,439,71,135,342,423,604,969,259,828,673,232,277,250,231,223,240,172,149,356
201811,18-Nov,201811,,53205,230,21,286,787,143,45,12,108,344,375,60,143,401,110,105,232,263,412,718,168,865,332,278,297,296,195,278,205,110,149,139
201812,18-Dec,201812,,40558,127,28,355,512,164,52,21,91,257,169,53,51,388,140,102,149,233,418,694,97,976,320,192,283,127,172,298,167,79,265,88
201901,19-Jan,201901,,93850,1289,99,2436,1296,2423,52,68,464,1013,644,1010,454,774,514,559,398,568,923,3427,443,2156,573,1055,1764,1259,331,966,898,1247,908,516
201902,19-Feb,201902,,70471,1123,73,1607,1634,2154,154,100,677,835,1078,0,852,245,469,807,676,801,1233,2328,567,1220,1189,1522,1276,1020,773,754,651,729,647,810
201903,19-Mar,201903,,86526,1539,99,2154,1363,2416,255,202,668,1275,1987,2497,792,634,733,1121,945,1034,1703,3687,1061,1361,1379,2160,1882,1537,1629,924,1165,872,1110,759
201904,19-Apr,201904,,94434,1659,225,1892,1411,2978,177,310,1077,1631,1890,2736,259,724,795,651,1429,990,2034,5161,1618,1340,1601,1218,1002,1414,2626,1078,1056,1037,1396,818
201905,19-May,201905,,93343,1582,311,1187,2608,2538,290,380,1362,1602,1826,1294,931,376,849,518,1833,1522,2326,3807,1581,1312,1544,2085,1126,1443,2887,906,929,714,940,1115
201906,19-Jun,201906,,66875,954,153,832,1799,1189,117,206,791,851,1697,1365,777,404,590,179,1019,772,1413,5382,873,720,829,1221,847,844,1808,589,591,543,570,582
201907,19-Jul,201907,,36755,505,39,320,803,352,126,223,286,310,725,489,454,228,274,90,478,414,663,1532,275,526,397,698,227,266,775,275,166,251,230,281
201908,19-Aug,201908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201909,19-Sep,201909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201910,19-Oct,201910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201911,19-Nov,201911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201912,19-Dec,201912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
